[info] Loading settings from plugins.sbt ...
[info] Loading project definition from /tmp/hw4/project
[info] Updating ProjectRef(uri("file:/tmp/hw4/project/"), "hw4-build")...
[info] Done updating.
[info] Compiling 1 Scala source to /tmp/hw4/project/target/scala-2.12/sbt-1.0/classes ...
[info] Done compiling.
[info] Loading settings from build.sbt ...
[info] Set current project to hw4 (in build file:/tmp/hw4/)
[info] Updating ...
[info] Done updating.
[info] Compiling 1 Scala source to /tmp/hw4/target/scala-2.12/classes ...
[info] Done compiling.
[info] Compiling 2 Scala sources to /tmp/hw4/target/scala-2.12/test-classes ...
[info] Done compiling.
[info] LexerSuite:
[info] - Everything matched
[info] - Everything ignored
[info] - Everything reported
[info] - A match failed
[info] - C style comments
[info] - Nested C style comments
[info] PhoneSuite:
[info] - cats
[info] - cats again
[info] - catsSpaces
[info] - wordsForDigits
[info] - wordsForDigits after filtering
[info] - wordsForDigits again
[info] - wordsForDigitsSequence
[info] - wordsForDigitsSequence again
[info] - grow
[info] - grow again
[info] - substrings
[info] - phoneMnemonics
[info] - HELLO WORLD
[info] PhoneSuite *** ABORTED ***
[info]   java.lang.OutOfMemoryError: GC overhead limit exceeded
[info]   at java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:68)
[info]   at java.lang.StringBuilder.<init>(StringBuilder.java:89)
[info]   at hw4$.$anonfun$grow2$2(hw4.scala:72)
[info]   at hw4$$$Lambda$5008/876345248.apply(Unknown Source)
[info]   at scala.collection.immutable.List.map(List.scala:287)
[info]   at hw4$.$anonfun$grow2$1(hw4.scala:72)
[info]   at hw4$$$Lambda$4967/569661952.apply(Unknown Source)
[info]   at hw4$.$anonfun$grow$2(hw4.scala:73)
[info]   at hw4$$$Lambda$5004/2032436755.apply(Unknown Source)
[info]   at scala.collection.immutable.List.flatMap(List.scala:335)
[info]   ...
[error] java.util.concurrent.ExecutionException: java.lang.OutOfMemoryError: GC overhead limit exceeded
[error] 	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
[error] 	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
[error] 	at sbt.ConcurrentRestrictions$$anon$4.take(ConcurrentRestrictions.scala:207)
[error] 	at sbt.Execute.next$1(Execute.scala:104)
[error] 	at sbt.Execute.processAll(Execute.scala:107)
[error] 	at sbt.Execute.runKeep(Execute.scala:84)
[error] 	at sbt.EvaluateTask$.liftedTree1$1(EvaluateTask.scala:387)
[error] 	at sbt.EvaluateTask$.run$1(EvaluateTask.scala:386)
[error] 	at sbt.EvaluateTask$.runTask(EvaluateTask.scala:405)
[error] 	at sbt.internal.Aggregation$.$anonfun$timedRun$4(Aggregation.scala:100)
[error] 	at sbt.EvaluateTask$.withStreams(EvaluateTask.scala:331)
[error] 	at sbt.internal.Aggregation$.timedRun(Aggregation.scala:98)
[error] 	at sbt.internal.Aggregation$.runTasks(Aggregation.scala:111)
[error] 	at sbt.internal.Aggregation$.$anonfun$applyTasks$1(Aggregation.scala:68)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:130)
[error] 	at sbt.internal.Aggregation$.$anonfun$evaluatingParser$11(Aggregation.scala:220)
[error] 	at sbt.internal.Act$.$anonfun$actParser0$3(Act.scala:387)
[error] 	at sbt.MainLoop$.processCommand(MainLoop.scala:153)
[error] 	at sbt.MainLoop$.$anonfun$next$2(MainLoop.scala:136)
[error] 	at sbt.State$$anon$1.runCmd$1(State.scala:242)
[error] 	at sbt.State$$anon$1.process(State.scala:248)
[error] 	at sbt.MainLoop$.$anonfun$next$1(MainLoop.scala:136)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:16)
[error] 	at sbt.MainLoop$.next(MainLoop.scala:136)
[error] 	at sbt.MainLoop$.run(MainLoop.scala:129)
[error] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:107)
[error] 	at sbt.io.Using.apply(Using.scala:22)
[error] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:101)
